iter	Passed	Remaining
427	1579	2110
428	1581	2105
429	1583	2098
430	1584	2091
431	1586	2085
432	1593	2086
433	1595	2080
434	1597	2074
435	1599	2068
436	1601	2063
437	1605	2060
438	1607	2054
439	1609	2048
440	1613	2045
441	1615	2039
442	1618	2034
443	1622	2031
444	1624	2026
445	1627	2020
446	1630	2016
447	1632	2011
448	1635	2006
449	1640	2004
450	1642	1999
451	1644	1994
452	1647	1989
453	1650	1984
454	1654	1981
455	1656	1976
456	1658	1971
457	1661	1965
458	1662	1959
459	1665	1954
460	1667	1949
461	1669	1944
462	1672	1939
463	1677	1937
464	1680	1934
465	1685	1931
466	1687	1925
467	1690	1921
468	1693	1917
469	1697	1913
470	1700	1909
471	1702	1904
472	1705	1899
473	1707	1894
474	1709	1889
475	1713	1886
476	1716	1882
477	1718	1876
478	1721	1872
479	1723	1867
480	1725	1862
481	1727	1856
482	1730	1851
483	1732	1846
484	1734	1841
485	1736	1836
486	1738	1830
487	1739	1825
488	1742	1820
489	1743	1814
490	1748	1813
491	1752	1809
492	1755	1804
493	1757	1800
494	1759	1795
495	1762	1790
496	1764	1786
497	1768	1782
498	1770	1778
499	1773	1773
500	1774	1767
501	1776	1762
502	1778	1757
503	1781	1753
504	1784	1748
505	1786	1744
506	1788	1739
507	1790	1734
508	1793	1730
509	1795	1725
510	1798	1721
511	1801	1716
512	1803	1711
513	1807	1709
514	1809	1704
515	1812	1700
516	1815	1695
517	1817	1691
518	1821	1687
519	1823	1682
520	1825	1678
521	1829	1675
522	1832	1671
523	1836	1668
524	1838	1663
525	1843	1660
526	1846	1656
527	1851	1654
528	1853	1650
529	1862	1651
530	1864	1646
531	1866	1641
532	1868	1637
533	1876	1637
534	1882	1635
535	1886	1632
536	1891	1630
537	1893	1625
538	1894	1620
539	1896	1615
540	1898	1610
541	1900	1605
542	1903	1602
543	1907	1598
544	1909	1594
545	1911	1589
546	1913	1584
547	1915	1580
548	1921	1578
549	1924	1574
